sale_date,title,price,platform,card,set_name,variant,grade,grading_company,keep,notes,grade_pop,total_pop
3/11/26,tyranitar_ex_ancient_origins_full_art_91_psa_9_low_pop,235.0,eBay,Tyranitar EX,Ancient Origins,full_art,9.0,PSA,yes,low pop wording in title,,
3/9/26,tyranitar_ex_ancient_origins_full_art_91_psa_9_mint,205.0,eBay,Tyranitar EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/10/26,tyranitar_ex_ancient_origins_full_art_91_psa_9_mint,187.83,eBay,Tyranitar EX,Ancient Origins,full_art,9.0,PSA,yes,,,
1/18/26,tyranitar_ex_ancient_origins_full_art_91_psa_9_mint,268.5,eBay,Tyranitar EX,Ancient Origins,full_art,9.0,PSA,yes,,,
1/4/26,tyranitar_ex_ancient_origins_full_art_91_psa_9,145.32,eBay,Tyranitar EX,Ancient Origins,full_art,9.0,PSA,yes,,,
4/11/26,tyranitar_ex_ancient_origins_full_art_91_psa_8_near_mint,129.0,eBay,Tyranitar EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/30/26,tyranitar_ex_ancient_origins_full_art_91_psa_8,89.88,eBay,Tyranitar EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/29/26,tyranitar_ex_ancient_origins_full_art_91_psa_8,122.72,eBay,Tyranitar EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/26/26,tyranitar_ex_ancient_origins_full_art_91_psa_8_near_mint,110.0,eBay,Tyranitar EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/6/26,tyranitar_ex_ancient_origins_full_art_91_psa_8_low_pop,105.0,eBay,Tyranitar EX,Ancient Origins,full_art,8.0,PSA,yes,low pop wording in title,,
3/4/26,tyranitar_ex_ancient_origins_full_art_91_psa_8,115.0,eBay,Tyranitar EX,Ancient Origins,full_art,8.0,PSA,yes,,,
2/24/26,tyranitar_ex_ancient_origins_full_art_91_psa_8_new_cert,110.0,eBay,Tyranitar EX,Ancient Origins,full_art,8.0,PSA,yes,new cert wording in title,,
4/12/26,tyranitar_ex_ancient_origins_full_art_91_psa_7,90.31,eBay,Tyranitar EX,Ancient Origins,full_art,7.0,PSA,yes,,149.0,1087.0
3/31/26,tyranitar_ex_ancient_origins_full_art_91_psa_7,86.21,eBay,Tyranitar EX,Ancient Origins,full_art,7.0,PSA,yes,,,
3/25/26,tyranitar_ex_ancient_origins_full_art_91_psa_7,110.0,eBay,Tyranitar EX,Ancient Origins,full_art,7.0,PSA,yes,,,
3/5/26,tyranitar_ex_ancient_origins_full_art_91_psa_7,86.0,eBay,Tyranitar EX,Ancient Origins,full_art,7.0,PSA,yes,,,
2/27/26,tyranitar_ex_ancient_origins_full_art_91_psa_7,89.44,eBay,Tyranitar EX,Ancient Origins,full_art,7.0,PSA,yes,,,
2/14/26,tyranitar_ex_ancient_origins_full_art_91_psa_7,85.0,eBay,Tyranitar EX,Ancient Origins,full_art,7.0,PSA,yes,,,
1/21/26,tyranitar_ex_ancient_origins_full_art_91_psa_6,77.51,eBay,Tyranitar EX,Ancient Origins,full_art,6.0,PSA,yes,,,
1/5/26,tyranitar_ex_ancient_origins_full_art_91_psa_6,80.0,eBay,Tyranitar EX,Ancient Origins,full_art,6.0,PSA,yes,,,
10/24/22,tyranitar_ex_ancient_origins_full_art_91_psa_3,30.0,eBay,Tyranitar EX,Ancient Origins,full_art,3.0,PSA,yes,older comp,4.0,1087.0
